Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID, Camera Origin,Target Reciprocal 
SD Cockpit,Left pilot,0,-0.245665,0.707460,0.184398,0.000000,0.000000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD Cockpit,Right pilot,0,0.260818,0.707510,0.260978,0.000000,0.000000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD Cockpit,Right Window,0,0.339135,0.588516,-0.226135,77.890625,0.000000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD Cockpit,Left Window,0,-0.088181,0.675642,-0.353005,275.296875,0.000000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Left Wing,0,-0.850069,0.069584,1.700432,321.890625,0.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,92.300003,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Right Wing,0,0.749931,0.069584,1.700432,42.046875,0.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,92.300003,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Front Right,0,-7.222256,0.264585,-10.392942,148.687500,358.802368,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Front Left,0,8.761706,0.177302,-8.439443,219.843750,359.165009,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Rear Left,0,-6.738075,3.546557,16.088566,21.375000,348.506866,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Rear Right,0,7.419189,3.546557,16.830185,337.578125,349.086060,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
