Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID, Camera Origin,Target Reciprocal 
SD Cockpit,Left pilot,0,-0.222431,0.696590,-0.136577,0.000000,0.000000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD Cockpit,Right pilot,0,0.237584,0.706851,0.027730,0.000000,0.000000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD Cockpit,Right pilot-R,0,0.118733,0.555137,-0.004208,93.000000,0.000000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD Cockpit,Left pilot-L,0,-0.212818,0.560641,-0.016641,270.015625,0.000000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Left Wing,0,-0.584428,0.391871,1.618309,315.250000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,83.500000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Right Wing,0,0.615572,0.391871,1.618309,42.750000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,83.500000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Rear Left,0,-6.738075,3.546557,16.088566,21.375000,348.506866,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Rear Right,0,5.662827,3.546557,17.554905,337.578125,349.116516,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Front Left,0,8.761706,0.177302,-8.439443,219.843750,359.165009,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Front Right,0,-7.691524,0.177302,-8.798958,143.718750,359.130829,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
